"Name","Folder","Path","Bytes","Lines","Tokens","CodeLines"
"SKILL.md","accessibility","D:\SGROUP ERP FULL\.agents\skills\accessibility\SKILL.md","6490","209","1622","85"
"SKILL.md","accounting","D:\SGROUP ERP FULL\.agents\skills\accounting\SKILL.md","4289","127","1072","86"
"SKILL.md","ai-ml-engineer","D:\SGROUP ERP FULL\.agents\skills\ai-ml-engineer\SKILL.md","6110","176","1528","78"
"SKILL.md","amanda","D:\SGROUP ERP FULL\.agents\skills\amanda\SKILL.md","11834","277","2958","97"
"SKILL.md","api-testing","D:\SGROUP ERP FULL\.agents\skills\api-testing\SKILL.md","6926","220","1732","141"
"SKILL.md","auditor","D:\SGROUP ERP FULL\.agents\skills\auditor\SKILL.md","13265","372","3316","204"
"SKILL.md","backend-dev","D:\SGROUP ERP FULL\.agents\skills\backend-dev\SKILL.md","7493","257","1873","174"
"SKILL.md","business-analyst","D:\SGROUP ERP FULL\.agents\skills\business-analyst\SKILL.md","9880","248","2470","80"
"SKILL.md","caching","D:\SGROUP ERP FULL\.agents\skills\caching\SKILL.md","6128","179","1532","67"
"SKILL.md","cloud-architect","D:\SGROUP ERP FULL\.agents\skills\cloud-architect\SKILL.md","6950","170","1738","73"
"SKILL.md","cloud-cost","D:\SGROUP ERP FULL\.agents\skills\cloud-cost\SKILL.md","8612","258","2153","114"
"SKILL.md","cloud-database","D:\SGROUP ERP FULL\.agents\skills\cloud-database\SKILL.md","8047","246","2012","67"
"SKILL.md","code-review","D:\SGROUP ERP FULL\.agents\skills\code-review\SKILL.md","5425","140","1356","4"
"SKILL.md","commission","D:\SGROUP ERP FULL\.agents\skills\commission\SKILL.md","4630","122","1158","74"
"SKILL.md","crm-integration","D:\SGROUP ERP FULL\.agents\skills\crm-integration\SKILL.md","4124","133","1031","90"
"SKILL.md","cto","D:\SGROUP ERP FULL\.agents\skills\cto\SKILL.md","12650","355","3162","140"
"SKILL.md","data-analyst","D:\SGROUP ERP FULL\.agents\skills\data-analyst\SKILL.md","8777","233","2194","83"
"SKILL.md","database","D:\SGROUP ERP FULL\.agents\skills\database\SKILL.md","6149","197","1537","114"
"SKILL.md","dba","D:\SGROUP ERP FULL\.agents\skills\dba\SKILL.md","10788","349","2697","169"
"SKILL.md","deployment","D:\SGROUP ERP FULL\.agents\skills\deployment\SKILL.md","5904","254","1476","156"
"SKILL.md","devops","D:\SGROUP ERP FULL\.agents\skills\devops\SKILL.md","12226","408","3056","193"
"SKILL.md","error-handling","D:\SGROUP ERP FULL\.agents\skills\error-handling\SKILL.md","10119","277","2530","105"
"SKILL.md","event-driven","D:\SGROUP ERP FULL\.agents\skills\event-driven\SKILL.md","8605","238","2151","136"
"SKILL.md","file-storage","D:\SGROUP ERP FULL\.agents\skills\file-storage\SKILL.md","6189","188","1547","80"
"SKILL.md","frontend","D:\SGROUP ERP FULL\.agents\skills\frontend\SKILL.md","3520","86","880","12"
"SKILL.md","frontend-dev","D:\SGROUP ERP FULL\.agents\skills\frontend-dev\SKILL.md","8767","249","2192","136"
"SKILL.md","fullstack-dev","D:\SGROUP ERP FULL\.agents\skills\fullstack-dev\SKILL.md","10771","329","2693","240"
"SKILL.md","hr-payroll","D:\SGROUP ERP FULL\.agents\skills\hr-payroll\SKILL.md","4833","122","1208","84"
"SKILL.md","i18n-manager","D:\SGROUP ERP FULL\.agents\skills\i18n-manager\SKILL.md","8491","233","2123","94"
"SKILL.md","incident-manager","D:\SGROUP ERP FULL\.agents\skills\incident-manager\SKILL.md","10683","336","2671","181"
"SKILL.md","message-queue","D:\SGROUP ERP FULL\.agents\skills\message-queue\SKILL.md","6854","203","1714","77"
"SKILL.md","migration-safety","D:\SGROUP ERP FULL\.agents\skills\migration-safety\SKILL.md","6656","203","1664","76"
"SKILL.md","mobile-build","D:\SGROUP ERP FULL\.agents\skills\mobile-build\SKILL.md","13023","439","3256","238"
"SKILL.md","mobile-cicd","D:\SGROUP ERP FULL\.agents\skills\mobile-cicd\SKILL.md","13893","436","3473","274"
"SKILL.md","mobile-dev","D:\SGROUP ERP FULL\.agents\skills\mobile-dev\SKILL.md","8482","332","2120","243"
"SKILL.md","mobile-lead","D:\SGROUP ERP FULL\.agents\skills\mobile-lead\SKILL.md","12430","305","3108","97"
"SKILL.md","mobile-offline","D:\SGROUP ERP FULL\.agents\skills\mobile-offline\SKILL.md","16988","564","4247","412"
"SKILL.md","mobile-performance","D:\SGROUP ERP FULL\.agents\skills\mobile-performance\SKILL.md","12673","430","3168","251"
"SKILL.md","mobile-testing","D:\SGROUP ERP FULL\.agents\skills\mobile-testing\SKILL.md","13266","440","3316","256"
"SKILL.md","multi-tenancy","D:\SGROUP ERP FULL\.agents\skills\multi-tenancy\SKILL.md","7575","216","1894","82"
"SKILL.md","neon-postgres","D:\SGROUP ERP FULL\.agents\skills\neon-postgres\SKILL.md","7870","190","1968","1"
"SKILL.md","orchestrator","D:\SGROUP ERP FULL\.agents\skills\orchestrator\SKILL.md","13422","333","3356","102"
"SKILL.md","performance-engineer","D:\SGROUP ERP FULL\.agents\skills\performance-engineer\SKILL.md","6288","201","1572","105"
"SKILL.md","product-owner","D:\SGROUP ERP FULL\.agents\skills\product-owner\SKILL.md","9145","275","2286","107"
"SKILL.md","project-docs","D:\SGROUP ERP FULL\.agents\skills\project-docs\SKILL.md","5564","65","1391","0"
"SKILL.md","project-manager","D:\SGROUP ERP FULL\.agents\skills\project-manager\SKILL.md","10277","283","2569","120"
"SKILL.md","qa-engineer","D:\SGROUP ERP FULL\.agents\skills\qa-engineer\SKILL.md","11697","383","2924","213"
"SKILL.md","real-estate","D:\SGROUP ERP FULL\.agents\skills\real-estate\SKILL.md","4763","123","1191","68"
"SKILL.md","release-manager","D:\SGROUP ERP FULL\.agents\skills\release-manager\SKILL.md","8488","286","2122","151"
"SKILL.md","scrum-master","D:\SGROUP ERP FULL\.agents\skills\scrum-master\SKILL.md","7043","239","1761","107"
"SKILL.md","search","D:\SGROUP ERP FULL\.agents\skills\search\SKILL.md","5131","170","1283","67"
"SKILL.md","security","D:\SGROUP ERP FULL\.agents\skills\security\SKILL.md","10465","308","2616","117"
"SKILL.md","selfhost-database","D:\SGROUP ERP FULL\.agents\skills\selfhost-database\SKILL.md","11216","365","2804","204"
"SKILL.md","skill-evolver","D:\SGROUP ERP FULL\.agents\skills\skill-evolver\SKILL.md","13366","348","3342","150"
"SKILL.md","solution-architect","D:\SGROUP ERP FULL\.agents\skills\solution-architect\SKILL.md","9148","276","2287","178"
"SKILL.md","state-machine","D:\SGROUP ERP FULL\.agents\skills\state-machine\SKILL.md","6250","146","1562","47"
"SKILL.md","subscription","D:\SGROUP ERP FULL\.agents\skills\subscription\SKILL.md","8978","237","2244","123"
"SKILL.md","support-engineer","D:\SGROUP ERP FULL\.agents\skills\support-engineer\SKILL.md","5142","179","1286","93"
"SKILL.md","tech-lead","D:\SGROUP ERP FULL\.agents\skills\tech-lead\SKILL.md","8964","292","2241","143"
"SKILL.md","technical-writer","D:\SGROUP ERP FULL\.agents\skills\technical-writer\SKILL.md","8972","350","2243","237"
"SKILL.md","testing","D:\SGROUP ERP FULL\.agents\skills\testing\SKILL.md","5767","206","1442","144"
"SKILL.md","training-coordinator","D:\SGROUP ERP FULL\.agents\skills\training-coordinator\SKILL.md","5099","151","1275","66"
"SKILL.md","troubleshooting","D:\SGROUP ERP FULL\.agents\skills\troubleshooting\SKILL.md","11442","198","2860","10"
"SKILL.md","ui-ux","D:\SGROUP ERP FULL\.agents\skills\ui-ux\SKILL.md","2300","58","575","0"
"SKILL.md","ui-ux-design","D:\SGROUP ERP FULL\.agents\skills\ui-ux-design\SKILL.md","22837","683","5709","213"
"color-tokens.md","resources","D:\SGROUP ERP FULL\.agents\skills\ui-ux-design\resources\color-tokens.md","3665","103","916","0"
"component-catalog.md","resources","D:\SGROUP ERP FULL\.agents\skills\ui-ux-design\resources\component-catalog.md","4855","121","1214","0"
"add-api.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\add-api.md","4935","179","1234","65"
"add-component.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\add-component.md","4162","160","1040","51"
"add-mobile-screen.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\add-mobile-screen.md","6231","237","1558","124"
"add-module.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\add-module.md","6390","213","1598","12"
"add-page.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\add-page.md","5115","173","1279","46"
"add-realtime.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\add-realtime.md","5957","225","1489","102"
"add-seed-data.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\add-seed-data.md","4397","135","1099","45"
"admin-page.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\admin-page.md","8136","255","2034","146"
"ai-integration.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\ai-integration.md","4836","145","1209","0"
"api-design.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\api-design.md","4674","150","1168","0"
"api-docs.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\api-docs.md","1836","57","459","5"
"architecture-review.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\architecture-review.md","2046","59","512","0"
"audit.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\audit.md","9325","267","2331","95"
"avoid-common-pitfalls.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\avoid-common-pitfalls.md","5583","94","1396","0"
"backlog-refinement.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\backlog-refinement.md","1654","57","414","0"
"backup-db.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\backup-db.md","1677","65","419","9"
"benchmark.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\benchmark.md","2196","103","549","35"
"build-mobile.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\build-mobile.md","3628","142","907","40"
"change-management.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\change-management.md","3731","121","933","0"
"clean-build.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\clean-build.md","1503","63","376","13"
"cloud-deployment.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\cloud-deployment.md","5233","153","1308","0"
"code-review.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\code-review.md","3900","122","975","21"
"compliance-audit.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\compliance-audit.md","5093","131","1273","0"
"create-skill.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\create-skill.md","4357","159","1089","56"
"create-workflow.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\create-workflow.md","3872","141","968","48"
"data-analytics.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\data-analytics.md","4826","126","1206","0"
"db-migration.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\db-migration.md","3874","141","968","22"
"debug-common-errors.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\debug-common-errors.md","8735","289","2184","87"
"debug.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\debug.md","6559","193","1640","49"
"deploy-mobile.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\deploy-mobile.md","4208","186","1052","77"
"deploy-production.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\deploy-production.md","3827","162","957","56"
"deploy.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\deploy.md","3307","142","827","21"
"design-review.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\design-review.md","4316","144","1079","24"
"dev-setup.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\dev-setup.md","2602","102","650","22"
"disaster-recovery.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\disaster-recovery.md","5903","185","1476","0"
"docker-dev.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\docker-dev.md","1475","59","369","6"
"docs-organization.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\docs-organization.md","3727","76","932","16"
"documentation.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\documentation.md","3806","155","952","69"
"e2e-test.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\e2e-test.md","1359","57","340","9"
"fix-bug.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\fix-bug.md","3748","105","937","0"
"generate-types.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\generate-types.md","1269","38","317","4"
"git-push.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\git-push.md","4229","182","1057","59"
"health-check.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\health-check.md","979","45","245","6"
"hotfix.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\hotfix.md","3320","121","830","23"
"i18n.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\i18n.md","3723","130","931","31"
"incident-management.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\incident-management.md","4102","143","1026","0"
"knowledge-sharing.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\knowledge-sharing.md","3234","112","808","0"
"learn.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\learn.md","4078","133","1020","48"
"mobile-debug.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\mobile-debug.md","7974","334","1994","156"
"mobile-test.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\mobile-test.md","3545","152","886","45"
"monitoring-setup.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\monitoring-setup.md","4637","138","1159","0"
"new-feature.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\new-feature.md","6188","203","1547","18"
"onboarding.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\onboarding.md","4796","200","1199","75"
"performance.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\performance.md","5055","177","1264","39"
"project-kickoff.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\project-kickoff.md","2292","89","573","0"
"quick-fix.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\quick-fix.md","2579","88","645","16"
"refactor.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\refactor.md","2979","101","745","6"
"release.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\release.md","1195","52","299","7"
"requirement-analysis.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\requirement-analysis.md","1787","57","447","0"
"retrospective.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\retrospective.md","3906","136","976","41"
"sdlc-master.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\sdlc-master.md","9253","221","2313","15"
"security-audit.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\security-audit.md","4714","164","1178","35"
"sprint-planning.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\sprint-planning.md","1831","62","458","0"
"support-ticket.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\support-ticket.md","4092","150","1023","6"
"sync-i18n.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\sync-i18n.md","1237","31","309","4"
"tech-debt.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\tech-debt.md","4513","127","1128","0"
"testing.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\testing.md","5036","195","1259","89"
"training.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\training.md","4002","119","1000","0"
"ui-ux-design.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\ui-ux-design.md","3575","100","894","0"
"update-deps.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\update-deps.md","3789","162","947","55"
"upgrade-skill.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\upgrade-skill.md","3969","126","992","24"
"upgrade-workflow.md","workflows","D:\SGROUP ERP FULL\.agents\workflows\upgrade-workflow.md","3608","120","902","35"
